feature,increment,mean_glucose,patient
simple_sugars,-50,-1.654368241226706,001
simple_sugars,-40,-1.4960066924376179,001
simple_sugars,-30,-1.3394713478930669,001
simple_sugars,-20,-1.0268184205726527,001
simple_sugars,-10,-0.7624954652705185,001
simple_sugars,0,0.0,001
simple_sugars,10,0.46448893252483003,001
simple_sugars,20,0.6694626706800761,001
simple_sugars,30,0.794235184839124,001
simple_sugars,40,0.8691693343173483,001
simple_sugars,50,0.9094520942203417,001
complex_sugars,-50,-0.4669246485816245,001
complex_sugars,-40,-0.48547920698058533,001
complex_sugars,-30,-0.5634781345474948,001
complex_sugars,-20,-0.5165506999885281,001
complex_sugars,-10,-0.30922126560989227,001
complex_sugars,0,0.0,001
complex_sugars,10,0.32155440663794366,001
complex_sugars,20,0.5157154972360445,001
complex_sugars,30,0.6488768036569184,001
complex_sugars,40,0.7531289472809135,001
complex_sugars,50,0.8154299694903386,001
fats,-50,0.4012286809096963,001
fats,-40,0.39755906749797987,001
fats,-30,0.4277884499597633,001
fats,-20,0.36411785446085787,001
fats,-10,0.25602995939414086,001
fats,0,0.0,001
fats,10,-0.232364388038917,001
fats,20,-0.19416724793777007,001
fats,30,-0.21939790745096843,001
fats,40,-0.24559326717007934,001
fats,50,-0.2732354636758032,001
dietary_fibers,-50,-1.4846111587892494,001
dietary_fibers,-40,-1.4846111587892494,001
dietary_fibers,-30,-1.4846111587892494,001
dietary_fibers,-20,-1.4846111587892494,001
dietary_fibers,-10,-1.4941067263521575,001
dietary_fibers,0,0.0,001
dietary_fibers,10,0.22138645265138734,001
dietary_fibers,20,0.32823977668184057,001
dietary_fibers,30,0.37486948808077614,001
dietary_fibers,40,0.39039822240283684,001
dietary_fibers,50,0.39774366318297893,001
proteins,-50,-0.3476076995111441,001
proteins,-40,-0.3476076995111441,001
proteins,-30,-0.37333305827468166,001
proteins,-20,-0.2727005218054046,001
proteins,-10,-0.2054722309485726,001
proteins,0,0.0,001
proteins,10,0.13129104373868472,001
proteins,20,0.024463561821193025,001
proteins,30,-0.05875317789224255,001
proteins,40,-0.11903226797440425,001
proteins,50,-0.17294390546729232,001
simple_sugars,-50,0.37906625665328875,002
simple_sugars,-40,0.37906625665328875,002
simple_sugars,-30,0.37906625665328875,002
simple_sugars,-20,0.37906625665328875,002
simple_sugars,-10,0.34099267664620925,002
simple_sugars,0,0.0,002
simple_sugars,10,-0.013019051795879477,002
simple_sugars,20,-0.022969804513422787,002
simple_sugars,30,-0.0271259091041145,002
simple_sugars,40,-0.029383135439985608,002
simple_sugars,50,-0.033032218793408674,002
complex_sugars,-50,-0.36767722566889915,002
complex_sugars,-40,-0.43333097429876943,002
complex_sugars,-30,-0.3717812012133095,002
complex_sugars,-20,-0.190489440758995,002
complex_sugars,-10,-0.037508583737349,002
complex_sugars,0,0.0,002
complex_sugars,10,0.029664118932970496,002
complex_sugars,20,0.04858289586070441,002
complex_sugars,30,0.06255810193815137,002
complex_sugars,40,0.06968369451919898,002
complex_sugars,50,0.08023149647962668,002
fats,-50,0.6243770068967365,002
fats,-40,0.6243770068967365,002
fats,-30,0.6243770068967365,002
fats,-20,0.26517754939166593,002
fats,-10,0.09424204902043698,002
fats,0,0.0,002
fats,10,0.07168690825662338,002
fats,20,0.18604972088749605,002
fats,30,0.23445531164483668,002
fats,40,0.2523540756118905,002
fats,50,0.25696325009826637,002
dietary_fibers,-50,-0.0515464931780798,002
dietary_fibers,-40,-0.0515464931780798,002
dietary_fibers,-30,-0.0515464931780798,002
dietary_fibers,-20,-0.0515464931780798,002
dietary_fibers,-10,-0.052548742792879466,002
dietary_fibers,0,0.0,002
dietary_fibers,10,0.056942183277016056,002
dietary_fibers,20,0.07275724338057898,002
dietary_fibers,30,0.08018807447331255,002
dietary_fibers,40,0.08362991567562972,002
dietary_fibers,50,0.0839710442914452,002
proteins,-50,-0.3323817774918325,002
proteins,-40,-0.3323817774918325,002
proteins,-30,-0.33707972699212974,002
proteins,-20,-0.3315552296005251,002
proteins,-10,-0.1493010153403702,002
proteins,0,0.0,002
proteins,10,0.07574386208551687,002
proteins,20,0.19643277845239027,002
proteins,30,0.25347316278069343,002
proteins,40,0.2838797774016939,002
proteins,50,0.3057687171065595,002
simple_sugars,-50,-0.1288229702267074,004
simple_sugars,-40,-0.1288229702267074,004
simple_sugars,-30,-0.1288229702267074,004
simple_sugars,-20,-0.1288229702267074,004
simple_sugars,-10,-0.1288229702267074,004
simple_sugars,0,0.0,004
simple_sugars,10,0.2363638609304246,004
simple_sugars,20,0.2471497701809824,004
simple_sugars,30,0.25948917983410524,004
simple_sugars,40,0.25948917983410524,004
simple_sugars,50,0.25948917983410524,004
complex_sugars,-50,-0.22995997233508092,004
complex_sugars,-40,-0.2510326942244774,004
complex_sugars,-30,-0.3022463918462961,004
complex_sugars,-20,-0.303192290698604,004
complex_sugars,-10,-0.11827148115631303,004
complex_sugars,0,0.0,004
complex_sugars,10,0.04114412600989681,004
complex_sugars,20,0.0849917072863775,004
complex_sugars,30,0.09018518300621281,004
complex_sugars,40,0.09027537049124135,004
complex_sugars,50,0.09322277928035305,004
fats,-50,-0.24582672003316475,004
fats,-40,-0.24582672003316475,004
fats,-30,-0.24582672003316475,004
fats,-20,-0.363485929294626,004
fats,-10,-0.48218139164276863,004
fats,0,0.0,004
fats,10,0.15416918575550653,004
fats,20,0.10771594183998445,004
fats,30,0.11186965612236577,004
fats,40,0.15178686766969918,004
fats,50,0.17402513271781572,004
dietary_fibers,-50,-1.4234182259035606,004
dietary_fibers,-40,-1.4234182259035606,004
dietary_fibers,-30,-1.4234182259035606,004
dietary_fibers,-20,-1.4234182259035606,004
dietary_fibers,-10,-1.4234182259035606,004
dietary_fibers,0,0.0,004
dietary_fibers,10,0.30776417416007007,004
dietary_fibers,20,0.2945955642198612,004
dietary_fibers,30,0.3026942221258082,004
dietary_fibers,40,0.30082474867768383,004
dietary_fibers,50,0.29916254189245706,004
proteins,-50,0.5348142901360688,004
proteins,-40,0.5348142901360688,004
proteins,-30,0.5187146744228244,004
proteins,-20,0.2822831734337399,004
proteins,-10,0.04517022573170948,004
proteins,0,0.0,004
proteins,10,-0.015471817273919442,004
proteins,20,-0.015159839717000523,004
proteins,30,-0.014213439060199562,004
proteins,40,-0.01596130379508054,004
proteins,50,-0.01756600542051956,004
simple_sugars,-50,0.2947637426365475,006
simple_sugars,-40,0.2947637426365475,006
simple_sugars,-30,0.2947637426365475,006
simple_sugars,-20,0.2947637426365475,006
simple_sugars,-10,0.2947637426365475,006
simple_sugars,0,0.0,006
simple_sugars,10,-0.06380042135916142,006
simple_sugars,20,-0.0629408171651562,006
simple_sugars,30,-0.06317565893692745,006
simple_sugars,40,-0.0633810607724854,006
simple_sugars,50,-0.06439159221062596,006
complex_sugars,-50,0.4769614366855137,006
complex_sugars,-40,0.4895017342814185,006
complex_sugars,-30,0.23077041129286613,006
complex_sugars,-20,0.0008451054588363149,006
complex_sugars,-10,-0.02093117616701079,006
complex_sugars,0,0.0,006
complex_sugars,10,0.005736605222153912,006
complex_sugars,20,0.0261711274203833,006
complex_sugars,30,0.03181266511865033,006
complex_sugars,40,0.03855194830794062,006
complex_sugars,50,0.048674081989020124,006
fats,-50,0.24574597258697395,006
fats,-40,0.24574597258697395,006
fats,-30,0.24574597258697395,006
fats,-20,0.27530091098643084,006
fats,-10,-0.07207016334251648,006
fats,0,0.0,006
fats,10,-0.39247596037537846,006
fats,20,-0.3647484106871275,006
fats,30,-0.3636074737810304,006
fats,40,-0.3636074737810304,006
fats,50,-0.3636074737810304,006
dietary_fibers,-50,0.026201112605434673,006
dietary_fibers,-40,0.026201112605434673,006
dietary_fibers,-30,0.026201112605434673,006
dietary_fibers,-20,0.026201112605434673,006
dietary_fibers,-10,0.026201112605434673,006
dietary_fibers,0,0.0,006
dietary_fibers,10,0.1551219413522631,006
dietary_fibers,20,0.1345768979757338,006
dietary_fibers,30,0.10157534977119553,006
dietary_fibers,40,0.09979504907587966,006
dietary_fibers,50,0.08769506229964463,006
proteins,-50,0.0834320753585871,006
proteins,-40,0.0834320753585871,006
proteins,-30,0.06316339832648055,006
proteins,-20,0.05843917939833432,006
proteins,-10,0.008123091828736051,006
proteins,0,0.0,006
proteins,10,0.03467642936320203,006
proteins,20,0.07113272781703017,006
proteins,30,0.0929850179948346,006
proteins,40,0.10086141338800303,006
proteins,50,0.10211415209406027,006
simple_sugars,-50,0.00767953993695869,007
simple_sugars,-40,0.00767953993695869,007
simple_sugars,-30,0.00767953993695869,007
simple_sugars,-20,0.019851614754514912,007
simple_sugars,-10,0.10290027696228776,007
simple_sugars,0,0.0,007
simple_sugars,10,-0.437353813949386,007
simple_sugars,20,-0.7881248673725452,007
simple_sugars,30,-0.8674043718501139,007
simple_sugars,40,-0.8720654958114551,007
simple_sugars,50,-0.8745025439239384,007
complex_sugars,-50,-0.26598797621235803,007
complex_sugars,-40,-0.21778430396869908,007
complex_sugars,-30,-0.00024114407150932493,007
complex_sugars,-20,0.08472253584355371,007
complex_sugars,-10,0.07496772110417282,007
complex_sugars,0,0.0,007
complex_sugars,10,-0.03521803615339536,007
complex_sugars,20,-0.07350081553082077,007
complex_sugars,30,-0.0962640447838794,007
complex_sugars,40,-0.12015096210552656,007
complex_sugars,50,-0.12860696851444686,007
fats,-50,0.5540817493908321,007
fats,-40,0.5540817493908321,007
fats,-30,0.6037084789591347,007
fats,-20,0.6824569298391623,007
fats,-10,0.5841853028230446,007
fats,0,0.0,007
fats,10,-3.2857873383852336,007
fats,20,-5.9974034956048,007
fats,30,-8.31718205083908,007
fats,40,-10.00791440393661,007
fats,50,-11.328146023481338,007
dietary_fibers,-50,-1.6563054446849321,007
dietary_fibers,-40,-1.6563054446849321,007
dietary_fibers,-30,-1.6563054446849321,007
dietary_fibers,-20,-1.6563054446849321,007
dietary_fibers,-10,-1.6563054446849321,007
dietary_fibers,0,0.0,007
dietary_fibers,10,2.017803352658234,007
dietary_fibers,20,2.6138271014675354,007
dietary_fibers,30,2.850233308840444,007
dietary_fibers,40,2.955609395925052,007
dietary_fibers,50,3.0183824987755656,007
proteins,-50,-2.989105482874919,007
proteins,-40,-2.989105482874919,007
proteins,-30,-2.568641732441222,007
proteins,-20,-1.5801874288194142,007
proteins,-10,-1.4800878323920585,007
proteins,0,0.0,007
proteins,10,0.8642657550248316,007
proteins,20,1.1686686206388686,007
proteins,30,1.2334276363040715,007
proteins,40,1.354877551184984,007
proteins,50,1.4890626814988366,007
simple_sugars,-50,-0.0019124961344516578,008
simple_sugars,-40,-0.0019124961344516578,008
simple_sugars,-30,-0.0019124961344516578,008
simple_sugars,-20,-0.0019124961344516578,008
simple_sugars,-10,-0.0019124961344516578,008
simple_sugars,0,0.0,008
simple_sugars,10,0.002537066059346671,008
simple_sugars,20,0.001510912346304849,008
simple_sugars,30,0.0017285088117660052,008
simple_sugars,40,0.0020116127669780326,008
simple_sugars,50,0.001154447014755533,008
complex_sugars,-50,-0.1364589975653132,008
complex_sugars,-40,-0.1364589975653132,008
complex_sugars,-30,0.08968386607671164,008
complex_sugars,-20,0.12191476621953257,008
complex_sugars,-10,0.08148618952503739,008
complex_sugars,0,0.0,008
complex_sugars,10,-0.05572993727614062,008
complex_sugars,20,-0.09812027346302443,008
complex_sugars,30,-0.1207488527471412,008
complex_sugars,40,-0.14573430650261798,008
complex_sugars,50,-0.16657275912575642,008
fats,-50,0.2664344144404822,008
fats,-40,0.2664344144404822,008
fats,-30,0.2664344144404822,008
fats,-20,0.07393135514053029,008
fats,-10,0.1438088422375472,008
fats,0,0.0,008
fats,10,0.06727256853940844,008
fats,20,0.06973689087709545,008
fats,30,0.0804356399002586,008
fats,40,0.09608890944983273,008
fats,50,0.09621374267018723,008
dietary_fibers,-50,0.10266150583518652,008
dietary_fibers,-40,0.10266150583518652,008
dietary_fibers,-30,0.10266150583518652,008
dietary_fibers,-20,0.10266150583518652,008
dietary_fibers,-10,0.10266150583518652,008
dietary_fibers,0,0.0,008
dietary_fibers,10,0.039699014553548295,008
dietary_fibers,20,0.05923496289753416,008
dietary_fibers,30,0.06405641258359651,008
dietary_fibers,40,0.06393813460968545,008
dietary_fibers,50,0.06467583485303408,008
proteins,-50,0.19421247847304812,008
proteins,-40,0.19421247847304812,008
proteins,-30,0.19421247847304812,008
proteins,-20,0.3109733406035673,008
proteins,-10,0.04415724242886654,008
proteins,0,0.0,008
proteins,10,-0.15708671359806203,008
proteins,20,-0.22702491488894339,008
proteins,30,-0.266197738669689,008
proteins,40,-0.27532905075440794,008
proteins,50,-0.27030757619692736,008
